Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34,V062,V063,V064,V065,V066,V067,V068,V069,V070,V071,V072,V073,V074,V075,V076,V077,V078,V079,V080,V081,V082,V083,V084,V085,V086,V087,V088,V089,V090,V091,V092,V093,V094,V095,V096,V097,V098,V099,Mulheres,Homens,Responsavel
251370305000001,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,155,512,3.3,1.5,1027.23,2688168.15,1105.7,2807580.15,589.24,1195541.9,913.83,1558786.88,NA,27,40,40,13,3,2,4,0,0,0,0,0,0,27,23,7,1,0,0,4,11,6,0,0,1,4,2,4,1,0,0,0,2,4,1,0,0,0,40,187,Homens
251370305000002,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,172,659,3.83,3.37,354.49,242161.87,648.64,252416.88,205.78,118767.59,510.85,139083.66,NA,25,23,24,15,6,8,5,1,0,0,0,0,0,24,10,7,1,0,0,10,21,14,7,5,7,2,4,6,1,0,0,0,6,3,4,0,0,0,90,149,Homens
251370305000003,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,251,865,3.45,1.8,701.65,219907.92,746.25,200523.13,398.31,197534.01,641.57,162026.35,NA,40,43,52,25,10,2,4,1,1,0,0,0,0,39,16,15,1,1,0,12,25,12,9,6,1,10,7,9,2,0,0,0,5,5,2,0,0,0,105,250,Homens
251370305000004,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,197,696,3.53,2.72,749.23,701725.57,815.46,709792.46,409.99,360197.57,689.73,413164.43,NA,22,31,31,14,5,7,9,2,0,0,0,0,0,20,13,6,3,0,0,19,20,18,7,5,4,5,10,5,3,0,0,0,9,5,0,0,0,0,110,163,Homens
251370305000005,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,244,855,3.5,2.4,682.49,512420.03,808.39,505135.45,380.7,297130.43,670.15,329149.46,NA,30,50,55,13,8,7,7,1,0,1,0,0,0,29,21,3,0,1,0,11,29,13,7,3,3,8,11,13,5,0,0,0,0,7,0,1,0,0,111,226,Homens
251370305000006,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,221,840,3.8,2.79,1079.96,2455063.06,1217.71,2601213.79,578.29,1132382.81,950.94,1508613.27,NA,30,34,37,26,10,11,7,7,0,1,0,0,0,23,18,11,1,3,0,10,20,18,5,5,5,3,9,7,2,0,0,0,1,5,2,0,1,0,93,219,Homens
251370305000007,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,249,951,3.82,3.62,511.62,1618078.08,561.2,1747640.22,293.18,645536.32,456.61,931370.61,NA,29,38,37,34,7,15,11,1,0,0,0,0,0,28,19,13,6,0,0,14,12,21,13,1,7,10,11,5,5,0,0,0,3,2,1,0,0,0,105,238,Homens
251370305000008,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,196,726,3.7,3.54,397.69,97103.36,526.68,60416.89,224.66,85417.79,502.96,51130.44,NA,15,33,30,11,6,7,12,1,1,0,0,0,0,14,14,2,1,0,0,13,22,18,12,7,5,5,10,9,4,0,0,0,3,1,1,0,1,0,111,147,Homens
251370305000009,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,349,1281,3.67,3.72,291.11,139625.22,457.64,143303.6,251.1,98670.81,461.77,84147.43,NA,4,14,18,3,2,4,17,1,0,0,0,0,0,3,6,4,0,0,0,55,68,52,46,17,26,23,48,29,11,3,0,0,7,1,2,0,0,0,388,76,Mulheres
251370305000010,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,242,921,3.81,3.39,587.07,283455.48,776.35,227593.65,328,208902.61,674.62,195793.5,NA,23,31,46,17,6,5,13,3,1,0,0,0,0,20,10,11,2,0,0,21,18,21,17,8,13,3,15,5,4,1,0,0,6,4,0,0,0,0,136,188,Homens
251370305000011,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,86,290,3.37,2.28,554.4,258664.71,671.52,234316.82,349.78,201437.62,601.52,194939.78,NA,13,11,19,3,0,0,4,0,0,0,0,0,0,13,6,6,1,0,0,8,8,7,6,2,3,2,4,2,1,1,0,0,4,0,0,0,0,0,48,76,Homens
251370305000012,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,302,1048,3.47,2.46,837.84,613014.09,906.91,600866.06,487.29,484347.23,756.98,548371.14,NA,34,45,54,24,16,7,8,5,0,0,0,0,0,29,19,12,3,3,0,30,29,21,11,3,4,16,18,5,4,1,0,0,12,8,3,0,0,0,165,259,Homens
251370305000013,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,162,520,3.21,2.08,677.29,524811.87,767.28,525499.74,421.24,297400.03,676.28,305009.76,NA,11,26,23,10,2,3,6,1,1,0,0,0,0,10,12,5,0,0,0,28,19,12,7,4,1,10,13,6,2,0,0,0,15,8,0,0,0,0,125,110,Mulheres
251370305000014,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,232,838,3.61,3.03,666.44,220757.05,729.32,195610.97,363.02,179960.81,614.55,150004.51,NA,35,31,30,27,15,6,13,1,0,0,0,0,0,34,16,5,2,1,0,20,17,14,8,4,7,5,16,6,2,0,0,0,4,1,0,1,0,0,105,216,Homens
251370305000015,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,270,973,3.6,3.57,497.73,180428.74,579.25,162682.4,276.17,150068.83,536.53,151860.16,NA,27,36,43,20,10,5,14,2,0,0,0,0,0,25,16,7,3,0,0,25,30,22,15,7,7,9,18,10,5,3,0,0,7,5,0,1,0,0,164,208,Homens
251370305000016,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,211,755,3.58,3.01,434.86,115209.93,524.32,91872.58,244.83,93688.25,479.92,70755.49,NA,24,33,34,22,2,6,11,2,2,0,0,0,0,22,17,9,1,0,0,16,24,9,14,4,6,6,13,9,1,3,1,0,3,0,0,0,0,0,109,185,Homens
251370305000017,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,296,1092,3.69,3.38,401.96,78219.35,519.56,39834.22,223.48,80084.04,481.38,48278.74,NA,36,40,50,23,10,9,9,1,1,1,0,0,0,35,18,11,2,0,0,25,23,30,14,6,10,11,17,12,5,1,1,0,8,1,2,1,0,0,167,246,Homens
251370305000018,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,243,834,3.43,2.35,513.18,225057.67,652.9,194953.55,300.03,158558.72,596.63,138287.49,NA,35,39,31,19,6,5,9,0,0,0,0,0,0,35,16,5,2,0,0,20,30,23,12,4,4,6,12,11,3,1,0,0,8,7,1,0,0,0,142,202,Homens
251370305000019,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,166,559,3.37,2.78,344.52,177494.54,577.69,162773.34,248.91,148712.36,559.18,160644.99,NA,17,18,26,8,8,4,11,0,0,0,0,0,0,17,9,8,2,0,1,17,20,14,5,6,2,10,13,8,3,1,0,0,4,0,0,0,0,0,103,129,Homens
251370305000020,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,250,797,3.19,1.78,635.94,405817.35,712.94,400031.37,405.24,326232.78,656.02,363687.68,NA,31,55,25,19,6,1,8,6,0,0,0,0,0,25,26,7,3,0,0,30,23,25,11,2,2,12,16,9,4,0,0,0,14,3,0,1,0,0,152,212,Homens
251370305000021,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,179,589,3.29,2.45,737.53,398972.3,809.92,379380.77,489.03,345208.64,674.07,351113.86,NA,8,21,23,11,4,2,13,2,0,0,0,0,0,6,9,4,2,0,0,32,24,13,11,5,4,8,22,13,4,1,0,0,10,0,0,0,0,0,147,105,Mulheres
251370305000022,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,106,345,3.25,3.12,1016.42,1793151.29,1282.63,1922886.02,596.79,1038615.03,1072.15,1358094.48,NA,13,13,11,7,4,3,8,1,0,0,0,0,0,12,7,2,1,0,0,10,8,11,4,2,2,10,6,2,1,0,0,0,4,0,0,0,0,0,60,82,Homens
251370305000023,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,352,1176,3.34,2.33,1038.09,1145952.18,1145.48,1141472.66,598.3,710089.06,938.06,794739.44,NA,32,51,51,24,10,4,12,3,0,0,0,0,0,29,17,9,2,1,0,47,31,35,20,6,6,23,28,8,2,2,0,1,19,5,1,1,0,0,235,245,Homens
251370305000024,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,221,729,3.3,2.4,1090.31,1423098.19,1115.55,1427907.48,662.48,881249.81,952.31,991030.17,NA,20,42,43,11,0,7,7,6,2,0,0,0,0,14,24,11,2,0,0,23,24,18,5,6,1,14,13,10,5,0,0,0,10,5,2,0,0,0,136,189,Homens
251370305000025,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,215,773,3.6,1.82,537.93,400474.45,631.99,411112.77,349.73,314552.98,586.21,388811.27,NA,16,33,41,17,5,5,7,1,0,0,0,0,0,15,15,10,5,0,0,15,27,28,12,4,1,4,9,11,6,1,0,0,6,2,3,1,0,0,130,170,Homens
251370305000026,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,221,771,3.49,2.74,611.03,178487.86,671.83,155285.65,375.36,201052.11,640.76,173078.15,NA,20,39,42,18,11,7,12,2,1,0,0,0,0,18,21,4,1,2,0,16,14,15,7,4,2,14,12,2,2,0,0,0,4,3,0,0,0,0,95,198,Homens
251370305000027,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,232,840,3.62,2.99,626.9,883942.33,673.34,918310.79,357.57,408446.4,601.34,540618.99,NA,40,43,37,25,11,5,7,3,0,1,0,0,0,37,20,5,3,0,0,15,12,14,9,2,7,5,11,3,1,0,0,0,4,1,1,1,0,1,87,237,Homens
251370305000028,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,274,935,3.41,3.13,563.53,132820.16,610.3,115228.52,356.53,201528.03,543.35,205628.43,NA,43,49,47,21,9,10,17,1,0,0,0,0,0,42,22,8,1,0,0,14,17,14,7,5,5,16,8,6,1,1,0,0,6,7,1,0,0,0,108,270,Homens
251370305000029,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,303,1124,3.71,2.83,425.74,99688.94,474.26,87995.58,266.67,95029.64,443.49,79594.44,NA,26,37,39,30,8,3,11,6,2,0,0,0,0,20,13,6,4,0,0,23,30,36,22,10,14,14,18,12,4,2,0,0,5,5,3,1,0,0,199,205,Homens
251370305000030,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,158,554,3.51,3.33,430.13,111427.05,535.13,82211.21,237.9,97868.91,494.51,76439.8,NA,21,26,25,13,7,6,12,2,0,0,0,0,0,19,12,5,2,1,0,9,12,6,4,5,4,8,6,4,0,1,0,1,3,1,0,0,0,1,65,151,Homens
251370305000031,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,296,1097,3.71,3.66,317.5,131324.01,454.01,125783.51,273.94,104693.11,483.55,83400.66,NA,18,20,13,10,5,6,13,2,0,0,0,0,0,16,8,0,0,1,0,34,56,47,30,12,18,14,28,19,13,5,1,0,6,1,0,1,0,0,285,112,Mulheres
251370305000032,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,71,240,3.38,2.84,484.66,395494.03,688.22,422039.73,299.98,246423.52,615.58,312085.24,NA,4,20,11,5,3,1,3,0,0,0,0,0,0,4,10,3,0,0,0,5,5,1,2,1,3,7,5,0,0,0,0,0,0,1,0,0,0,0,30,64,Homens
251370305000033,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,295,1019,3.45,2.04,805.71,424902.81,867.46,403824.13,457.86,310075.99,750.49,288600.22,NA,33,58,63,17,8,7,7,1,0,0,0,0,0,32,24,11,1,0,0,26,23,28,10,5,1,9,14,6,3,1,0,0,12,2,2,0,0,0,142,262,Homens
251370305000034,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,261,925,3.54,2.2,983.84,2048976.04,1074.4,2140668.52,534.07,863837.4,830.32,1097475.53,NA,26,35,47,23,7,7,5,4,0,1,0,0,0,22,15,11,6,1,0,24,32,25,9,5,5,11,15,6,4,0,0,0,9,7,2,3,0,0,157,210,Homens
251370305000035,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,283,1022,3.61,2.35,644.08,361095.65,802.98,322418.42,344.53,291916.81,730.08,337213.8,NA,27,46,49,19,9,6,5,3,0,0,0,0,0,24,19,13,1,0,0,27,32,21,19,7,7,9,18,12,1,3,0,0,9,6,1,1,1,0,174,221,Homens
251370305000036,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,146,513,3.51,2.8,705.16,311059.14,779.95,285525.03,451.15,332550.12,708.52,339933.99,NA,18,20,27,10,1,6,6,2,0,0,0,0,0,16,7,5,3,0,0,12,11,20,4,2,3,6,10,5,5,0,0,0,2,2,2,0,0,0,84,121,Homens
251370305000037,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,224,799,3.57,2.08,666.71,293502.59,773.79,257596,380.84,217256.01,663.75,190795.68,NA,36,39,46,23,7,6,4,0,0,0,0,0,0,36,20,11,4,1,0,14,15,12,10,3,4,5,8,6,2,2,0,0,6,1,0,0,0,0,88,233,Homens
251370305000038,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,219,808,3.69,2.93,750.54,2305967.06,893.31,2618767.47,404.88,943943.63,742.46,1481817.89,NA,27,36,35,19,13,8,11,1,0,0,0,0,0,26,20,6,2,1,0,10,14,22,8,5,4,7,6,4,1,2,0,0,4,2,2,1,0,0,92,205,Homens
251370305000039,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,274,971,3.54,2.14,663.74,489723,754.63,488188.63,367.1,283624.19,652.89,317907.7,NA,24,49,57,18,11,5,8,1,0,0,0,0,0,23,22,16,1,1,0,16,31,22,17,3,2,11,9,12,0,3,0,0,7,6,2,0,0,0,141,236,Homens
251370305000040,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,178,602,3.38,2.31,698.85,420162.71,767.87,408588.82,425.77,318917.73,691.71,334211.25,NA,21,33,27,11,8,1,15,3,2,0,0,0,0,18,19,4,2,0,0,14,20,11,10,1,5,1,10,5,1,0,0,0,4,5,1,1,0,0,89,164,Homens
