Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34,V062,V063,V064,V065,V066,V067,V068,V069,V070,V071,V072,V073,V074,V075,V076,V077,V078,V079,V080,V081,V082,V083,V084,V085,V086,V087,V088,V089,V090,V091,V092,V093,V094,V095,V096,V097,V098,V099,Mulheres,Homens,Responsavel
251370305000082,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,280,990,3.54,2.67,456.11,152432.42,596.78,115321.98,271.42,113818.63,546.85,78612.07,NA,29,38,36,17,4,9,14,3,1,0,0,0,0,26,18,7,4,0,0,23,35,28,22,11,4,10,18,12,4,5,0,0,5,2,0,2,0,0,181,206,Homens
251370305000083,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,171,564,3.3,2.34,498.36,93676.68,553.38,73442.73,276.95,99214.18,504.05,65968.25,NA,19,28,19,13,8,2,12,1,0,0,0,0,0,18,14,6,2,0,0,13,27,12,8,0,3,7,10,7,1,0,0,0,3,2,3,0,0,0,96,142,Homens
251370305000084,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,324,1096,3.38,2.53,457.89,177088.49,539.47,164583.05,288.88,162760.58,506.54,175168.4,NA,33,48,52,23,9,4,13,0,1,0,0,0,0,33,22,6,0,0,0,43,35,22,18,5,6,13,27,16,6,3,0,0,16,5,0,1,0,0,216,244,Homens
251370305000085,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,306,1141,3.73,3.37,287.22,106868.69,416.54,101092.59,215.71,78302.47,414.22,68114.23,NA,26,24,20,15,14,9,14,3,1,0,0,0,0,23,7,4,1,0,0,40,37,50,23,17,9,8,33,12,11,2,1,1,7,2,2,0,0,0,255,161,Mulheres
251370305000086,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,5,16,3.2,1.2,183,64445,457.5,6612.5,173.23,51081.53,375.33,31568.67,NA,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,Homens
251370305000087,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,290,1036,3.57,3.45,592.42,303172.29,638.67,297280.31,346.59,206069.5,534.91,217323.68,NA,27,49,50,22,8,9,15,3,1,0,0,0,0,24,15,17,4,0,0,24,29,18,13,4,9,13,12,11,1,1,0,0,12,1,0,0,0,0,148,244,Homens
251370305000088,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,209,773,3.7,2.87,539.83,333546.53,581.57,335069.46,270.38,244789.05,529.19,342440.19,NA,22,33,45,13,7,12,9,1,1,0,0,0,0,21,6,11,1,0,0,12,17,14,9,6,3,7,8,6,2,2,0,0,4,0,0,1,0,0,91,182,Homens
251370305000089,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,228,816,3.58,4.65,476.05,246372.43,526.89,245894.17,236.86,137811.38,451.98,165810.99,NA,27,36,31,14,6,6,11,0,0,1,0,0,0,27,16,9,1,1,0,23,16,22,17,2,7,10,18,7,10,0,0,0,5,4,1,0,0,0,142,186,Homens
251370305000090,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,160,595,3.72,3.86,354.62,83746.33,405.28,75117.11,198.21,78830.75,374.3,82971.25,NA,17,20,17,7,12,5,9,0,0,0,0,0,0,17,15,1,0,0,0,9,22,15,6,6,7,8,9,9,4,0,0,1,0,1,0,0,0,0,97,120,Homens
251370305000091,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,24,76,3.17,2.32,628.08,281818.17,793.37,221683.91,423.9,304081.89,760.53,289102.8,NA,2,10,0,3,0,0,2,0,0,0,0,0,0,2,6,0,1,0,0,2,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,10,26,Homens
251370305000092,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,203,702,3.46,2.18,595.06,390458.89,759.73,373297.46,404.28,265928.15,688.33,257227.68,NA,21,22,31,6,6,2,4,2,0,0,0,0,0,19,9,4,1,1,0,28,32,26,10,7,4,4,21,15,8,0,1,0,7,0,0,1,0,0,164,128,Mulheres
251370305000093,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,103,370,3.59,3.3,510.02,182425.61,625.38,151171.56,264.36,141408.9,588.36,123956.72,NA,20,22,13,17,7,5,11,3,1,0,0,0,0,17,13,3,1,0,0,1,3,1,0,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,11,133,Homens
251370305000094,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,109,505,4.63,3.42,454.89,97024.52,533.15,71720.13,244.17,93790.88,503.46,62700.3,NA,6,11,21,12,9,8,2,0,0,0,0,0,0,6,4,4,1,0,0,3,5,9,5,12,5,1,3,2,2,0,0,0,0,0,1,0,0,0,48,84,Homens
251370305000095,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,140,574,4.1,3.46,665.43,345680.66,711.15,336851.28,317.46,195593.85,594.31,201659.29,NA,12,30,24,18,14,8,4,2,0,0,0,0,0,10,12,6,4,0,0,5,4,4,6,3,4,4,4,1,1,2,0,0,1,0,0,1,0,0,40,144,Homens
251370305000096,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,102,440,4.31,5.07,454.21,123065.85,520.55,106317.82,257.25,104228.09,457.04,93810.86,NA,8,14,17,13,6,10,5,0,0,0,0,0,0,8,8,3,1,0,0,6,3,6,5,3,4,2,5,0,2,0,0,0,1,1,0,0,0,0,38,93,Homens
251370305000097,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,84,354,4.21,6.12,432.02,343608.05,576.03,375700.32,288.55,194172.78,548.24,226785.87,NA,2,6,8,5,2,4,9,1,0,0,0,0,0,1,2,3,0,0,0,9,10,5,6,7,9,2,7,3,0,0,1,0,2,1,0,0,0,0,62,43,Mulheres
251370305000098,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,35,139,3.97,2.5,493.6,901814.07,575.87,1008291.02,323.03,354168.72,536.79,475581.39,NA,2,4,5,2,0,2,1,0,0,0,0,0,0,2,0,1,0,0,0,4,3,3,7,0,2,0,3,2,0,0,0,0,1,0,0,0,0,0,25,19,Mulheres
251370305000099,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),5,0,104,367,3.53,2.48,239.95,88225.15,499.1,53472.46,236.51,118976.19,511.9,116523.06,NA,5,8,6,3,0,2,4,1,0,0,0,0,0,4,4,1,0,0,0,17,17,20,12,4,3,3,14,5,4,0,0,0,3,2,0,1,0,0,105,38,Mulheres
251370305000100,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),5,0,195,681,3.49,3.15,401.2,121555.03,457.51,112802.44,228.49,85230.38,369.16,85773.49,NA,17,37,30,16,10,4,16,1,0,0,0,0,0,16,15,3,3,2,0,10,10,11,10,4,6,14,9,3,3,0,0,0,1,1,1,1,0,0,84,170,Homens
251370305000101,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,128,541,4.23,4,586.08,273718.31,630.4,266415.55,282.39,162607.72,531.28,173739.05,NA,19,20,26,21,7,13,4,0,1,0,0,0,0,19,8,4,1,1,0,3,2,4,4,2,3,0,2,0,0,0,0,0,1,0,0,0,0,0,21,144,Homens
251370305000102,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,119,535,4.5,4.9,346.55,107277.01,557.3,54351.5,167.06,77406.48,525.53,54964.74,NA,13,20,24,16,7,16,4,0,0,0,0,0,0,13,11,2,3,0,0,0,4,7,4,1,3,0,0,3,1,0,0,0,0,0,1,0,0,0,24,129,Homens
251370305000103,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,13,43,3.31,2.23,509.23,109507.69,601.82,70116.36,252.65,105723.08,572.67,52849.52,NA,0,4,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,10,Homens
251370305000104,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,25,102,4.08,4.91,581.2,135752.67,605.42,126356.34,272.78,149302.36,578.83,139422,NA,7,2,4,3,0,4,0,0,0,0,0,0,0,7,1,1,0,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,7,29,Homens
251370305000105,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),5,0,191,612,3.2,3.34,349.18,50591.58,381.11,43006.74,202.08,51791.61,332.58,41801.08,NA,20,36,20,13,7,6,41,3,0,1,0,0,0,17,18,10,2,1,0,10,11,10,6,6,4,1,7,3,0,0,0,0,3,0,0,0,0,0,61,195,Homens
251370305000106,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,261,888,3.4,2.03,690.94,431974.97,819.7,406815.08,375.71,285337.23,708.67,302294.55,NA,41,62,54,16,7,7,6,1,0,0,0,0,0,40,26,12,1,0,0,16,17,15,9,4,0,7,11,4,4,0,1,0,5,2,2,0,0,0,97,273,Homens
251370305000107,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,202,724,3.58,2.76,834.5,749573.88,916.14,748104.23,460.91,494001.38,739.12,586799.23,NA,22,44,43,19,7,5,6,0,1,0,0,0,0,22,16,9,3,1,0,14,16,13,2,2,4,5,12,2,2,0,1,0,2,2,0,0,0,0,77,198,Homens
251370305000108,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,220,726,3.3,2.02,640.16,477861.48,838.31,459554.43,390.06,333920.01,753.02,371434.99,NA,11,38,33,13,9,0,8,1,0,1,0,0,0,10,19,11,4,1,0,33,23,19,12,5,2,14,22,9,1,2,0,0,11,1,1,0,0,0,155,159,Homens
251370305000109,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,116,397,3.42,2.42,824.66,447429.85,861.8,435463.51,464.05,317391.37,713,310131.41,NA,12,25,17,3,2,2,5,2,0,1,0,0,0,10,12,3,0,0,0,11,8,14,8,1,4,4,10,1,3,1,1,0,1,3,0,0,0,0,70,94,Homens
251370305000110,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,177,615,3.47,2.19,852.87,848389.95,914.9,853373.01,482.9,545808.19,836.09,650046.47,NA,20,29,35,6,7,4,3,0,0,0,0,0,0,20,11,11,2,1,1,16,21,11,9,6,2,8,9,11,1,1,0,0,7,1,0,0,0,0,103,150,Homens
251370305000111,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,214,762,3.56,2.83,545.91,119173.17,578.34,107439.17,323.53,124686.68,477.73,110414.44,NA,26,46,36,18,6,6,10,2,0,0,0,0,0,24,26,13,2,0,0,13,13,11,9,7,5,8,10,5,3,0,0,0,3,1,0,2,0,0,90,215,Homens
251370305000112,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,166,617,3.72,2.4,693.93,314613.42,778.33,287001.57,436.9,254411.21,689.64,227207.47,NA,14,12,23,11,7,5,1,2,0,1,0,0,0,12,4,3,3,1,0,19,24,18,17,5,3,7,12,8,1,2,1,0,7,1,2,0,0,0,127,99,Mulheres
251370305000113,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,260,960,3.69,2.52,452.84,181454.71,585.77,156732.24,345.5,195333.71,566.77,195021,NA,16,25,22,13,6,6,10,0,0,0,0,0,0,16,12,3,4,1,0,20,53,41,26,11,5,6,18,28,18,0,1,0,2,3,0,0,0,0,232,134,Mulheres
251370305000114,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,178,619,3.48,2.84,320.12,110149.61,441.71,98186.44,269.97,93122.26,444.09,75799.32,NA,9,11,8,5,0,1,10,2,1,0,0,0,0,7,5,2,1,0,0,25,42,33,11,10,8,5,20,21,10,2,1,0,5,4,0,0,0,0,197,62,Mulheres
251370305000115,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,162,568,3.51,2.8,591.1,721609.34,679.14,769634.12,331.78,345555.96,608.92,465913.88,NA,23,29,32,13,5,5,9,0,0,1,0,0,0,23,14,5,3,0,0,11,16,9,6,2,1,1,10,7,1,2,0,0,1,1,1,0,0,0,69,162,Homens
251370305000116,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,145,511,3.52,3.07,662.64,1378294.98,768.66,1518447.63,358.03,660495.29,672.56,1030933.36,NA,18,27,26,15,4,3,10,2,0,0,0,0,0,16,10,9,4,0,0,8,12,4,7,4,3,4,7,5,0,1,0,0,1,1,0,0,0,0,57,144,Homens
251370305000117,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,228,819,3.59,2.22,777.14,474023.41,827.99,462886.41,462.63,321528.25,712.37,317181.85,NA,28,28,49,12,6,7,5,1,0,0,0,0,0,27,15,7,3,0,1,20,25,19,15,6,3,5,13,8,1,2,0,0,7,4,1,0,0,0,129,189,Homens
251370305000118,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,282,972,3.45,3.34,355.94,82188.49,418.23,70471.39,214.25,71669.62,380.23,64062.96,NA,24,31,30,20,10,8,19,5,1,0,0,0,0,19,14,5,1,3,0,39,36,19,17,6,9,14,33,12,5,2,0,0,6,3,1,0,0,0,202,190,Mulheres
251370305000119,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,167,582,3.49,2.47,567.85,295503.38,697.29,272436.83,306.67,216446.07,617.14,244082.71,NA,25,32,36,14,3,2,6,2,0,0,0,0,0,23,14,11,1,0,0,11,12,7,4,2,8,5,9,2,2,0,0,0,2,3,2,0,0,0,69,169,Homens
251370305000120,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,179,661,3.69,3.75,412.61,149765.88,516.48,133708,227.23,104355.13,457.18,104834,NA,27,29,26,16,6,3,9,2,0,0,0,0,0,25,16,4,0,1,0,9,17,9,7,7,9,5,8,9,2,0,0,0,1,3,2,0,0,0,88,164,Homens
251370305000121,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,288,978,3.4,2.04,834.18,5807520.08,924.01,6352031.52,449.63,2271955.96,785.16,3707012.95,NA,46,51,56,23,16,3,11,3,1,0,0,0,0,43,26,17,3,2,0,22,20,18,6,6,2,8,14,8,4,1,1,0,8,6,1,0,0,0,125,301,Homens
251370305000122,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,190,679,3.57,3.46,466.48,237759.12,571.82,231171.49,252.78,139610.31,489.37,154549.57,NA,15,31,32,13,6,6,8,0,1,0,0,0,0,15,10,8,3,0,1,22,22,13,7,5,4,6,18,8,2,0,1,0,4,8,2,1,0,0,123,149,Homens
251370305000123,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,254,965,3.8,3.24,416.42,59595.11,450.09,49215.61,222.27,65571.68,363.76,55822.08,NA,25,33,43,33,8,13,12,2,1,0,0,0,0,23,10,12,2,0,0,17,23,9,11,10,7,10,9,8,1,0,1,0,8,4,1,1,0,0,120,217,Homens
