Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
251370305000055,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,155,534,3.45,2.33,682.7,379731.03,761.29,363498.84,388.82,245569.8,648.51,241153.1,NA
251370305000056,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,273,982,3.6,2.51,831.32,1375892.76,890,1420964.52,462.28,619132.19,723.36,780226.71,NA
251370305000057,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,394,1391,3.53,2.45,648.68,608029.86,738.67,625958.92,410.81,388213.63,677.6,459654.65,NA
251370305000058,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,182,622,3.42,2.36,726.7,383902.65,826.62,353905.26,435.33,280778.08,719.29,259611.79,NA
251370305000059,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,134,472,3.52,2.66,716.47,500952.7,780.54,495697.56,420.23,300002.83,683.29,308085.84,NA
251370305000060,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,209,875,4.19,4.8,401.33,98679.69,511.46,69254.11,199.06,77520.9,470.45,55459.73,NA
251370305000061,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,113,413,3.65,3.26,409.18,66064.54,471.81,46427.27,241.07,69489.64,406.66,49784.27,NA
251370305000062,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,257,925,3.6,2.91,573.09,192440.79,616.25,180285.39,324.72,143663.14,529.4,125825.07,NA
251370305000063,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,203,743,3.66,3.62,473.45,215657.09,628.17,188766.01,336.82,159706.21,576.39,135151.75,NA
251370305000064,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,174,645,3.71,2.81,553.09,98922.9,629.01,64524.97,310.84,108078.26,570.21,50172.67,NA
251370305000065,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,284,962,3.39,2.32,1031.58,1154152.49,1081.06,1156027.98,584.36,700430.22,914.25,794408.1,NA
251370305000066,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,197,722,3.66,2.59,352.58,262885.75,667.87,287635.17,315.19,195661.85,635.7,190863.51,NA
251370305000067,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,218,823,3.78,3.55,234.04,93078.52,327.05,99693.13,174.68,66038.21,346.04,71541.56,NA
251370305000068,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,315,1147,3.64,3.85,265.44,95977.46,403.93,90084.49,171.98,67229.27,372.91,70853.67,NA
251370305000069,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,190,685,3.61,1.84,682.61,396395.61,741.11,386956.56,356.9,256539.06,642.42,278413.87,NA
251370305000070,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,169,644,3.81,3.63,487.9,157474.9,568.66,137479.63,285.1,117949.77,493.92,101147.53,NA
251370305000071,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,188,693,3.69,2.85,449.69,93737.49,552.56,58106.77,248.64,91272.04,487.39,62453.11,NA
251370305000072,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,299,1129,3.78,4.05,408.51,73749.76,473.42,54662.31,235.83,77356.14,433.62,56426.51,NA
251370305000073,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,267,998,3.74,3.88,427.82,102168.09,523.98,74619.28,260.38,116738.7,490.47,107021.18,NA
251370305000074,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,286,948,3.31,3.02,664.52,992506.9,711.81,1029613.33,384.13,464126.84,615.67,601597.14,NA
251370305000075,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,227,805,3.55,2.43,1702.53,4671509.68,1822.99,4782965.79,1011.33,3239181.51,1531,4109890.87,NA
251370305000076,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,202,712,3.52,3.41,334.58,70710.48,430.48,49560.94,204.3,64729.41,393.11,50278.31,NA
251370305000077,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,327,1175,3.59,3.09,236.06,88576.15,476.49,64079.67,146.03,67137.74,471.75,63216.54,NA
251370305000078,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,190,644,3.39,2.51,459.06,95158.26,490.01,86359.43,269.47,90874.42,401.95,82277.42,NA
251370305000079,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,272,1003,3.69,2.61,426.15,230792.45,506.17,233638.62,263.23,135636.42,429.65,149916.3,NA
251370305000080,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,334,1107,3.31,2.11,468.15,81528.4,537.32,56318.9,269.06,89465.39,477.72,59109.31,NA
251370305000081,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,241,815,3.38,2.67,493.59,193198.62,548.18,184600.67,294.18,135006.12,472.21,132636.31,NA
251370305000082,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,280,990,3.54,2.67,456.11,152432.42,596.78,115321.98,271.42,113818.63,546.85,78612.07,NA
251370305000083,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,171,564,3.3,2.34,498.36,93676.68,553.38,73442.73,276.95,99214.18,504.05,65968.25,NA
251370305000084,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,324,1096,3.38,2.53,457.89,177088.49,539.47,164583.05,288.88,162760.58,506.54,175168.4,NA
251370305000085,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,306,1141,3.73,3.37,287.22,106868.69,416.54,101092.59,215.71,78302.47,414.22,68114.23,NA
251370305000086,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,5,16,3.2,1.2,183,64445,457.5,6612.5,173.23,51081.53,375.33,31568.67,NA
251370305000087,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,290,1036,3.57,3.45,592.42,303172.29,638.67,297280.31,346.59,206069.5,534.91,217323.68,NA
251370305000088,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,209,773,3.7,2.87,539.83,333546.53,581.57,335069.46,270.38,244789.05,529.19,342440.19,NA
251370305000089,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,228,816,3.58,4.65,476.05,246372.43,526.89,245894.17,236.86,137811.38,451.98,165810.99,NA
251370305000090,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,160,595,3.72,3.86,354.62,83746.33,405.28,75117.11,198.21,78830.75,374.3,82971.25,NA
251370305000091,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,24,76,3.17,2.32,628.08,281818.17,793.37,221683.91,423.9,304081.89,760.53,289102.8,NA
251370305000092,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,203,702,3.46,2.18,595.06,390458.89,759.73,373297.46,404.28,265928.15,688.33,257227.68,NA
251370305000093,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,103,370,3.59,3.3,510.02,182425.61,625.38,151171.56,264.36,141408.9,588.36,123956.72,NA
251370305000094,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,109,505,4.63,3.42,454.89,97024.52,533.15,71720.13,244.17,93790.88,503.46,62700.3,NA
251370305000095,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,140,574,4.1,3.46,665.43,345680.66,711.15,336851.28,317.46,195593.85,594.31,201659.29,NA
251370305000096,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,102,440,4.31,5.07,454.21,123065.85,520.55,106317.82,257.25,104228.09,457.04,93810.86,NA
251370305000097,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,84,354,4.21,6.12,432.02,343608.05,576.03,375700.32,288.55,194172.78,548.24,226785.87,NA
251370305000098,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,35,139,3.97,2.5,493.6,901814.07,575.87,1008291.02,323.03,354168.72,536.79,475581.39,NA
251370305000099,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),5,0,104,367,3.53,2.48,239.95,88225.15,499.1,53472.46,236.51,118976.19,511.9,116523.06,NA
251370305000100,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),5,0,195,681,3.49,3.15,401.2,121555.03,457.51,112802.44,228.49,85230.38,369.16,85773.49,NA
251370305000101,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,128,541,4.23,4,586.08,273718.31,630.4,266415.55,282.39,162607.72,531.28,173739.05,NA
251370305000102,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,119,535,4.5,4.9,346.55,107277.01,557.3,54351.5,167.06,77406.48,525.53,54964.74,NA
251370305000103,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,13,43,3.31,2.23,509.23,109507.69,601.82,70116.36,252.65,105723.08,572.67,52849.52,NA
251370305000104,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),8,0,25,102,4.08,4.91,581.2,135752.67,605.42,126356.34,272.78,149302.36,578.83,139422,NA
251370305000105,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),5,0,191,612,3.2,3.34,349.18,50591.58,381.11,43006.74,202.08,51791.61,332.58,41801.08,NA
251370305000106,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,261,888,3.4,2.03,690.94,431974.97,819.7,406815.08,375.71,285337.23,708.67,302294.55,NA
251370305000107,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,202,724,3.58,2.76,834.5,749573.88,916.14,748104.23,460.91,494001.38,739.12,586799.23,NA
251370305000108,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,220,726,3.3,2.02,640.16,477861.48,838.31,459554.43,390.06,333920.01,753.02,371434.99,NA
251370305000109,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,116,397,3.42,2.42,824.66,447429.85,861.8,435463.51,464.05,317391.37,713,310131.41,NA
251370305000110,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,177,615,3.47,2.19,852.87,848389.95,914.9,853373.01,482.9,545808.19,836.09,650046.47,NA
